Offering,Campus,Delivery,Name,Email,Courses
24FADMN1016001,SSM,On Campus,Prof. Brent Pusch,[email],Software Engneering
24FADMN1016002,ONL,Asynchronous Online,Dr. Aaron Gordon,[email],Cybersecurity
24FADMN1016003,BRA,On Campus,Prof. Marisa Lauri,[email],Python
24FADMN1016004,BRA,On Campus,Prof. Marisa Lauri,[email],Software Engneering
24FADMN1016005,BRA,On Campus,Prof. Amena Shahid,[email],English
24FADMN1016006,BRA,On Campus,Prof. Amena Shahid,[email],Cybersecurity
24FADMN1016007,BRA,On Campus,Prof. Marisa Lauri,[email],Java
24FADMN1016008,BRA,On Campus,Prof. Marisa Lauri,[email],Python
24FADMN1016009,BRA,On Campus,Prof. Paul Finlayson,[email],Cybersecurity
24FADMN1016901,BRA,On Campus,Prof. Shahrukh Khan,[email],Software Engneering
24FADMN1126001,SSM,On Campus,Mr. Matthew Gregorchuk,[email],Java
24FADMN1126002,ONL,Asynchronous Online,Dr. Jo-Anne Ryan,[email],Java
24FADMN1126003,BRA,On Campus,Prof. Seymour Stein,[email],Cybersecurity
24FADMN1126004,BRA,On Campus,Prof. Adeel Mahmood,[email],Software Engneering
